Fecha,Número de confirmados,Media móvil semanal
03-Mar,0,0
04-Mar,2,0
05-Mar,1,0
06-Mar,1,0
07-Mar,2,0
08-Mar,3,0
09-Mar,5,2.0
10-Mar,2,2.3
11-Mar,6,2.9
12-Mar,10,4.1
13-Mar,10,5.4
14-Mar,18,7.7
15-Mar,14,9.3
16-Mar,81,20.1
17-Mar,45,26.3
18-Mar,37,30.7
19-Mar,104,44.1
20-Mar,92,55.9
21-Mar,103,68.0
22-Mar,95,79.6
23-Mar,114,84.3
24-Mar,176,103.0
25-Mar,220,129.1
26-Mar,164,137.7
27-Mar,304,168.0
28-Mar,299,196.0
29-Mar,230,215.3
30-Mar,310,243.3
31-Mar,289,259.4
01-Abr,293,269.9
02-Abr,373,299.7
03-Abr,333,303.9
04-Abr,424,321.7
05-Abr,310,333.1
06-Abr,344,338.0
07-Abr,301,339.7
08-Abr,430,359.3
09-Abr,426,366.9
10-Abr,529,394.9
11-Abr,426,395.1
12-Abr,286,391.7
13-Abr,312,387.1
14-Abr,392,400.1
15-Abr,356,389.6
16-Abr,534,405.0
17-Abr,445,393.0
18-Abr,478,400.4
19-Abr,358,410.7
20-Abr,419,426.0
21-Abr,325,416.4
22-Abr,464,431.9
23-Abr,516,429.3
24-Abr,494,436.3
25-Abr,552,446.9
26-Abr,473,463.3
27-Abr,482,472.3
28-Abr,552,504.7
29-Abr,770,548.4
30-Abr,888,601.6
01-May,985,671.7
02-May,1427,796.7
03-May,1228,904.6
04-May,980,975.7
05-May,1317,1085.0
06-May,1032,1122.4
07-May,1533,1214.6
08-May,1391,1272.6
09-May,1247,1246.9
10-May,1647,1306.7
11-May,1197,1337.7
12-May,1658,1386.4
13-May,2660,1619.0
14-May,2659,1779.9
15-May,2502,1938.6
16-May,1886,2029.9
17-May,2353,2130.7
18-May,2278,2285.1
19-May,3520,2551.1
20-May,4038,2748.0
21-May,3964,2934.4
22-May,4276,3187.9
23-May,3536,3423.6
24-May,3709,3617.3
25-May,4895,3991.1
26-May,3964,4054.6
27-May,4328,4096.0
28-May,4654,4194.6
29-May,3695,4111.6
30-May,4220,4209.3
31-May,4830,4369.4
01-Jun,5471,4451.7
02-Jun,3527,4389.3
03-Jun,4942,4477.0
04-Jun,4664,4478.4
05-Jun,4207,4551.6
06-Jun,5246,4698.1
07-Jun,6405,4923.1
08-Jun,4696,4812.4
09-Jun,3913,4867.6
10-Jun,5737,4981.1
11-Jun,5596,5114.3
12-Jun,6754,5478.1
13-Jun,6509,5658.6
14-Jun,6938,5734.7
15-Jun,5143,5798.6
16-Jun,5013,5955.7
17-Jun,4757,5815.7
18-Jun,4475,5655.6
19-Jun,6290,5589.3
20-Jun,5355,5424.4
21-Jun,5607,5234.3
22-Jun,4608,5157.9
23-Jun,3804,4985.1
24-Jun,3649,4826.9
25-Jun,4648,4851.6
26-Jun,4296,4566.7
27-Jun,4406,4431.1
28-Jun,4216,4232.4
29-Jun,4017.0,4148.0
30-Jun,3394.0,4089.4
01-Jul,2650,3946.7
02-Jul,2498,3639.6
03-Jul,3548,3532.7
04-Jul,3758,3440.1
05-Jul,3685,3364.3
06-Jul,3025,3222.6
07-Jul,2462,3089.4
08-Jul,2064,3005.7
09-Jul,3133,3096.4
10-Jul,3058,3026.4
11-Jul,2755,2883.1
12-Jul,3012,2787.0
13-Jul,2616,2728.6
14-Jul,1836,2639.1
15-Jul,1712,2588.9
16-Jul,2475,2494.9
17-Jul,2840,2463.7
18-Jul,2185,2382.3
19-Jul,2082,2249.4
20-Jul,2099,2175.6
21-Jul,1656,2149.9
22-Jul,1741,2154.0
23-Jul,2371,2139.1
24-Jul,2545,2097.0
25-Jul,2287,2111.6
26-Jul,2198,2128.1
27-Jul,2133,2133.0
28-Jul,1876,2164.4
29-Jul,1773,2169.0
30-Jul,1948,2108.6
31-Jul,2123,2048.3
01-Ago,1979,2004.3
02-Ago,2081,1987.6
03-Ago,1762,1934.6
04-Ago,1462,1875.4
05-Ago,1781,1876.6
06-Ago,1947,1876.4
07-Ago,2149,1880.1
08-Ago,2201,1911.9
09-Ago,2036,1905.4
10-Ago,1988,1937.7
11-Ago,1566,1952.6
12-Ago,1540,1918.1
13-Ago,1852,1904.6
14-Ago,2077,1894.3
15-Ago,1777,1833.7
16-Ago,2086,1840.9
17-Ago,1556,1779.1
18-Ago,1336,1746.3
19-Ago,1233,1702.4
20-Ago,1813,1696.9
21-Ago,1920,1674.4
22-Ago,1926,1695.7
23-Ago,1942,1675.1
24-Ago,1903,1724.7
25-Ago,1406,1734.7
26-Ago,1371,1754.4
27-Ago,1739,1743.9
28-Ago,1868,1736.4
29-Ago,2033,1751.7
30-Ago,1966,1755.1
31-Ago,1753,1733.7
01-Sep,1415,1735.0
02-Sep,1582,1765.1
03-Sep,1758,1767.9
04-Sep,1965,1781.7
05-Sep,1961,1771.4
06-Sep,2077,1787.3
07-Sep,1764,1788.9
08-Sep,1263,1767.1
09-Sep,1482,1752.9
10-Sep,1639,1735.9
11-Sep,1860,1720.9
12-Sep,2135,1745.7
13-Sep,2082,1746.4
14-Sep,1685,1735.1
15-Sep,1536,1774.1
16-Sep,1305,1748.9
17-Sep,1860,1780.4
18-Sep,1673,1753.7
19-Sep,1848,1712.7
20-Sep,1600,1643.9
21-Sep,1194,1573.7
22-Sep,1054,1504.9
23-Sep,1372,1514.4
24-Sep,1731,1496.0
25-Sep,2222,1574.4
26-Sep,2109,1611.7
27-Sep,1923,1657.9
28-Sep,1770,1740.1
29-Sep,1622,1821.3
30-Sep,1684,1865.9
01-Oct,1760,1870.0
02-Oct,1839,1815.3
03-Oct,1880,1782.6
04-Oct,1708,1751.9
05-Oct,1567,1722.9
06-Oct,1554,1713.1
07-Oct,1131,1634.1
08-Oct,1575,1607.7
09-Oct,1750,1595.0
10-Oct,1824,1587.0
11-Oct,1776,1596.7
12-Oct,1517,1589.6
13-Oct,1392,1566.4
14-Oct,1089,1560.4
15-Oct,1122,1495.7
16-Oct,1689,1487.0
17-Oct,1811,1485.1
18-Oct,1759,1482.7
19-Oct,1545,1486.7
20-Oct,1099,1444.9
21-Oct,1152,1453.9
22-Oct,1495,1507.1
23-Oct,1773,1519.1
24-Oct,1631,1493.4
25-Oct,1540,1462.1
26-Oct,1505,1456.4
27-Oct,922,1431.1
28-Oct,1004,1410.0
29-Oct,1519,1413.4
30-Oct,1529,1378.6
31-Oct,1686,1386.4
01-Nov,1607,1396.0
02-Nov,1314,1368.7
03-Nov,1009,1381.1
04-Nov,846,1358.6
05-Nov,1540,1361.6
06-Nov,1801,1400.4
07-Nov,1568,1383.6
08-Nov,1576,1379.1
09-Nov,1318,1379.7
10-Nov,1083,1390.3
11-Nov,904,1398.6
12-Nov,1631,1411.6
13-Nov,1592,1381.7
14-Nov,1644,1392.6
15-Nov,1597,1395.6
16-Nov,1331,1397.4
17-Nov,1003,1386.0
18-Nov,945,1391.9
19-Nov,1455,1366.7
20-Nov,1573,1364.0
21-Nov,1550,1350.6
22-Nov,1497,1336.3
23-Nov,1440,1351.9
24-Nov,1005,1352.1
25-Nov,1004,1360.6
26-Nov,1564,1376.1
27-Nov,1570,1375.7
28-Nov,1718,1399.7
29-Nov,1489,1398.6
30-Nov,1313,1380.4
01-Dic,1119,1396.7
02-Dic,1035,1401.1
03-Dic,1507,1393.0
04-Dic,1729,1415.7
05-Dic,1533,1389.3
06-Dic,1710,1420.9
07-Dic,1760,1484.7
08-Dic,1389,1523.3
09-Dic,1247,1553.6
10-Dic,1662,1575.7
11-Dic,1531,1547.4
12-Dic,1807,1586.6
13-Dic,2139,1647.9
14-Dic,1911,1669.4
15-Dic,1498,1685.0
16-Dic,1402,1707.1
17-Dic,1998,1755.1
18-Dic,2404,1879.9
19-Dic,2217,1938.4
20-Dic,2191,1945.9
21-Dic,1943,1950.4
22-Dic,1699,1979.1
23-Dic,1726,2025.4
24-Dic,2395,2082.1
25-Dic,2520,2098.7
26-Dic,2564,2148.3
27-Dic,1711,2079.7
28-Dic,1923,2076.9
29-Dic,1958,2113.9
30-Dic,1961,2147.4
31-Dic,3022,2237.0
01-Ene,3588,2389.6
02-Ene,3338,2500.1
03-Ene,2289,2582.7
04-Ene,2450,2658.0
05-Ene,2457,2729.3
06-Ene,2378,2788.9
07-Ene,3685,2883.6
08-Ene,4201,2971.1
09-Ene,4361,3117.3
10-Ene,4181,3387.6
11-Ene,3970,3604.7
12-Ene,3238,3716.3
13-Ene,3394,3861.4
14-Ene,4177,3931.7
15-Ene,4471,3970.3
16-Ene,4313,3963.4
17-Ene,4340,3986.1
18-Ene,3918,3978.7
19-Ene,3400,4001.9
20-Ene,3583,4028.9
21-Ene,4363,4055.4
22-Ene,4956,4124.7
23-Ene,4550,4158.6
24-Ene,4498,4181.1
25-Ene,4068,4202.6
26-Ene,3322,4191.4
27-Ene,3371,4161.1
28-Ene,4260,4146.4
29-Ene,4606,4096.4
30-Ene,4160,4040.7
31-Ene,4209,3999.4
01-Feb,3779,3958.1
02-Feb,3138,3931.9
03-Feb,2616,3824.0
04-Feb,3589,3728.1
05-Feb,3786,3611.0
06-Feb,4063,3597.1
07-Feb,3804,3539.3
08-Feb,3464,3494.3
09-Feb,2829,3450.1
10-Feb,2399,3419.1
11-Feb,3729,3439.1
12-Feb,4169,3493.9
13-Feb,3920,3473.4
14-Feb,3815,3475.0
15-Feb,3333,3456.3
16-Feb,2547,3416.0
17-Feb,2330,3406.1
18-Feb,3866,3425.7
19-Feb,3827,3376.9
20-Feb,3893,3373.0
21-Feb,3618,3344.9
22-Feb,3547,3375.4
23-Feb,2356,3348.1
24-Feb,2554,3380.1
25-Feb,4181,3425.1
26-Feb,4586,3533.6
27-Feb,4523,3623.6
28-Feb,4208,3707.9
01-Mar,4082,3784.3
02-Mar,2747,3840.1
03-Mar,3053,3911.4
04-Mar,4567,3966.6
05-Mar,5325,4072.1
06-Mar,5037,4145.6
07-Mar,5280,4298.7
08-Mar,4733,4391.7
09-Mar,3528,4503.3
10-Mar,3958,4632.6
11-Mar,5566,4775.3
12-Mar,5983,4869.3
13-Mar,5928,4996.6
14-Mar,5734,5061.4
15-Mar,5117,5116.3
16-Mar,4591,5268.1
17-Mar,4395,5330.6
18-Mar,6249,5428.1
19-Mar,6604,5516.9
20-Mar,7084,5682.0
21-Mar,6836,5839.4
22-Mar,6155,5987.7
23-Mar,4948,6038.7
24-Mar,4826,6100.3
25-Mar,7023,6210.9
26-Mar,7626,6356.9
27-Mar,7588,6428.9
28-Mar,7326,6498.9
29-Mar,7247,6654.9
30-Mar,5394,6718.6
31-Mar,6053,6893.9
01-Abr,7830,7009.1
02-Abr,8112,7078.6
03-Abr,8028,7141.4
04-Abr,7304,7138.3
05-Abr,5807,6932.6
06-Abr,5164,6899.7
07-Abr,5134,6768.4
08-Abr,8195,6820.6
09-Abr,9171,6971.9
10-Abr,8124,6985.6
11-Abr,7945,7077.1
12-Abr,6372,7157.9
13-Abr,5718,7237.0
14-Abr,5497,7288.9
15-Abr,7357,7169.1
16-Abr,7590,6943.3
17-Abr,7696,6882.1
18-Abr,7294,6789.1
19-Abr,6643,6827.9
20-Abr,5071,6735.4
21-Abr,4914,6652.1
22-Abr,6832,6577.1
23-Abr,7525,6567.9
24-Abr,6796,6439.3
25-Abr,6638,6345.6